Test ID,Module,Test Name,Priority,Preconditions,Test Steps,Test Data,Expected Result,Actual Result,Status,Pass/Fail,Execution Time
TC_AUTH_025,Authorization,Verify authorization functionality - Scenario 2,High,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_AUTH_026,Authorization,Verify authorization functionality - Scenario 3,Medium,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_AUTH_027,Authorization,Verify authorization functionality - Scenario 4,Low,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_AUTH_028,Authorization,Verify authorization functionality - Scenario 5,Medium,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_AUTH_029,Authorization,Verify authorization functionality - Scenario 6,Medium,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_AUTH_030,Authorization,Verify authorization functionality - Scenario 7,Low,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_AUTH_031,Authorization,Verify authorization functionality - Scenario 8,Low,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_AUTH_032,Authorization,Verify authorization functionality - Scenario 9,High,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_AUTH_033,Authorization,Verify authorization functionality - Scenario 10,Low,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_AUTH_034,Authorization,Verify authorization functionality - Scenario 11,High,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_AUTH_035,Authorization,Verify authorization functionality - Scenario 12,Medium,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_AUTH_036,Authorization,Verify authorization functionality - Scenario 13,Low,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_AUTH_037,Authorization,Verify authorization functionality - Scenario 14,Low,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_AUTH_038,Authorization,Verify authorization functionality - Scenario 15,Medium,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_AUTH_039,Authorization,Verify authorization functionality - Scenario 16,High,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_AUTH_040,Authorization,Verify authorization functionality - Scenario 17,Medium,User is on the Authorization screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_REGI_041,Registration,Verify registration functionality - Scenario 1,Low,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_REGI_042,Registration,Verify registration functionality - Scenario 2,High,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_REGI_043,Registration,Verify registration functionality - Scenario 3,Low,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_REGI_044,Registration,Verify registration functionality - Scenario 4,High,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_REGI_045,Registration,Verify registration functionality - Scenario 5,Medium,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_REGI_046,Registration,Verify registration functionality - Scenario 6,Low,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_REGI_047,Registration,Verify registration functionality - Scenario 7,High,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_REGI_048,Registration,Verify registration functionality - Scenario 8,Low,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_REGI_049,Registration,Verify registration functionality - Scenario 9,High,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_REGI_050,Registration,Verify registration functionality - Scenario 10,Low,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_REGI_051,Registration,Verify registration functionality - Scenario 11,Medium,User is on the Registration screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_PROF_052,Profile Management,Verify profile management functionality - Scenario 1,High,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_PROF_053,Profile Management,Verify profile management functionality - Scenario 2,Medium,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_PROF_054,Profile Management,Verify profile management functionality - Scenario 3,Low,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_PROF_055,Profile Management,Verify profile management functionality - Scenario 4,Medium,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_PROF_056,Profile Management,Verify profile management functionality - Scenario 5,Medium,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_PROF_057,Profile Management,Verify profile management functionality - Scenario 6,High,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_PROF_058,Profile Management,Verify profile management functionality - Scenario 7,Low,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_PROF_059,Profile Management,Verify profile management functionality - Scenario 8,Low,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_PROF_060,Profile Management,Verify profile management functionality - Scenario 9,Medium,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_PROF_061,Profile Management,Verify profile management functionality - Scenario 10,Medium,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_PROF_062,Profile Management,Verify profile management functionality - Scenario 11,High,User is on the Profile Management screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_NAVI_063,Navigation,Verify navigation functionality - Scenario 1,Medium,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_NAVI_064,Navigation,Verify navigation functionality - Scenario 2,Medium,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_NAVI_065,Navigation,Verify navigation functionality - Scenario 3,Low,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_NAVI_066,Navigation,Verify navigation functionality - Scenario 4,High,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_NAVI_067,Navigation,Verify navigation functionality - Scenario 5,High,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_NAVI_068,Navigation,Verify navigation functionality - Scenario 6,Low,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_NAVI_069,Navigation,Verify navigation functionality - Scenario 7,Medium,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_NAVI_070,Navigation,Verify navigation functionality - Scenario 8,Medium,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_NAVI_071,Navigation,Verify navigation functionality - Scenario 9,Medium,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_NAVI_072,Navigation,Verify navigation functionality - Scenario 10,Medium,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_NAVI_073,Navigation,Verify navigation functionality - Scenario 11,Low,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_NAVI_074,Navigation,Verify navigation functionality - Scenario 12,Medium,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_NAVI_075,Navigation,Verify navigation functionality - Scenario 13,Low,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_NAVI_076,Navigation,Verify navigation functionality - Scenario 14,Low,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_NAVI_077,Navigation,Verify navigation functionality - Scenario 15,High,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_NAVI_078,Navigation,Verify navigation functionality - Scenario 16,High,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_NAVI_079,Navigation,Verify navigation functionality - Scenario 17,High,User is on the Navigation screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_DASH_080,Dashboard,Verify dashboard functionality - Scenario 1,Low,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_DASH_081,Dashboard,Verify dashboard functionality - Scenario 2,Low,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_DASH_082,Dashboard,Verify dashboard functionality - Scenario 3,Medium,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_DASH_083,Dashboard,Verify dashboard functionality - Scenario 4,Medium,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_DASH_084,Dashboard,Verify dashboard functionality - Scenario 5,High,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_DASH_085,Dashboard,Verify dashboard functionality - Scenario 6,Low,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_DASH_086,Dashboard,Verify dashboard functionality - Scenario 7,High,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_DASH_087,Dashboard,Verify dashboard functionality - Scenario 8,High,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_DASH_088,Dashboard,Verify dashboard functionality - Scenario 9,High,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_DASH_089,Dashboard,Verify dashboard functionality - Scenario 10,Medium,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_DASH_090,Dashboard,Verify dashboard functionality - Scenario 11,Low,User is on the Dashboard screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_FORM_091,Forms,Verify forms functionality - Scenario 1,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_FORM_092,Forms,Verify forms functionality - Scenario 2,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.2s
TC_FORM_093,Forms,Verify forms functionality - Scenario 3,Low,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_FORM_094,Forms,Verify forms functionality - Scenario 4,Low,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_FORM_095,Forms,Verify forms functionality - Scenario 5,Low,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_FORM_096,Forms,Verify forms functionality - Scenario 6,Medium,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_FORM_097,Forms,Verify forms functionality - Scenario 7,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_FORM_098,Forms,Verify forms functionality - Scenario 8,Low,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_FORM_099,Forms,Verify forms functionality - Scenario 9,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_FORM_100,Forms,Verify forms functionality - Scenario 10,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_FORM_101,Forms,Verify forms functionality - Scenario 11,Low,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_FORM_102,Forms,Verify forms functionality - Scenario 12,Medium,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_FORM_103,Forms,Verify forms functionality - Scenario 13,Low,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_FORM_104,Forms,Verify forms functionality - Scenario 14,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_FORM_105,Forms,Verify forms functionality - Scenario 15,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_FORM_106,Forms,Verify forms functionality - Scenario 16,Medium,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_FORM_107,Forms,Verify forms functionality - Scenario 17,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_FORM_108,Forms,Verify forms functionality - Scenario 18,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_FORM_109,Forms,Verify forms functionality - Scenario 19,Low,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_FORM_110,Forms,Verify forms functionality - Scenario 20,Medium,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_FORM_111,Forms,Verify forms functionality - Scenario 21,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_FORM_112,Forms,Verify forms functionality - Scenario 22,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_FORM_113,Forms,Verify forms functionality - Scenario 23,High,User is on the Forms screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_CRUD_114,CRUD Operations,Verify crud operations functionality - Scenario 1,Medium,User is on the CRUD Operations screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
TC_CRUD_115,CRUD Operations,Verify crud operations functionality - Scenario 2,Medium,User is on the CRUD Operations screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_CRUD_116,CRUD Operations,Verify crud operations functionality - Scenario 3,Low,User is on the CRUD Operations screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,3.4s
TC_CRUD_117,CRUD Operations,Verify crud operations functionality - Scenario 4,High,User is on the CRUD Operations screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,2.1s
TC_CRUD_118,CRUD Operations,Verify crud operations functionality - Scenario 5,Medium,User is on the CRUD Operations screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.8s
TC_CRUD_119,CRUD Operations,Verify crud operations functionality - Scenario 6,Low,User is on the CRUD Operations screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,0.5s
TC_CRUD_120,CRUD Operations,Verify crud operations functionality - Scenario 7,High,User is on the CRUD Operations screen,"1. Launch App
2. Navigate to module
3. Perform action
4. Verify outcome",Valid standard data,Action should complete successfully,Action completed successfully,Executed,Pass,1.5s
